,Code_insee,Libelle,Population municipale 2020,Latitude,Longitude
0,1001,L'Abergement-Clmenciat,806,46.153721024,4.925850148
1,1002,L'Abergement-de-Varey,262,46.009605679,5.428087796
2,1004,Ambrieu-en-Bugey,14288,45.961048852,5.372275427
3,1005,Ambrieux-en-Dombes,1782,45.99616357,4.911967138
4,1006,Amblon,113,45.749886304,5.594584599
5,1007,Ambronay,2827,46.005690539,5.357748739
6,1008,Ambutrix,768,45.936683389,5.332446671
7,1009,Andert-et-Condon,324,45.787194157,5.657799976
8,1010,Anglefort,1101,45.909091467,5.795056945
9,1011,Apremont,368,46.205877513,5.657980818
10,1012,Aranc,327,46.001293319,5.510946399
11,1013,Arandas,143,45.890233979,5.498924738
12,1014,Arbent,3336,46.283607621,5.690755574
13,1015,Arboys en Bugey,663,45.712796712,5.64167722
15,1016,Arbigny,458,46.477598582,4.960100975
16,1017,Argis,445,45.933504727,5.482593252
17,1019,Armix,26,45.854492231,5.583031315
18,1021,Ars-sur-Formans,1490,45.993537592,4.821960428
19,1022,Artemare,1213,45.869624164,5.690088298
20,1023,Asnires-sur-Sane,76,46.385206065,4.883700297
21,1024,Attignat,3299,46.286061273,5.179817579
22,1025,Bg-Dommartin,4068,46.327468413,4.966993244
24,1026,Bg-le-Chtel,977,46.308270333,4.9298452820000005
25,1027,Balan,2647,45.830979009,5.108003865
26,1028,Baneins,625,46.114061723,4.901684997
27,1029,Beaupont,683,46.428649695,5.260337095
28,1030,Beauregard,821,46.000721971,4.756657208
29,1031,Bellignat,3671,46.238150086,5.635913808
30,1032,Bligneux,3414,45.859311798,5.140369014
34,1033,Valserhne,16434,46.124111549,5.796482369
39,1034,Belley,9207,45.749882762,5.683910513
40,1035,Belleydoux,308,46.253334104,5.785067125
41,1036,Valromey-sur-Sran,1334,45.918185011,5.6568848240000005
48,1037,Bnonces,309,45.838144557,5.483119825
49,1038,Bny,759,46.319387367,5.282567061
50,1039,Bon,439,45.856484934,5.752398693
51,1040,Brziat,480,46.367707398,5.039989868
52,1041,Bettant,748,45.937720512,5.365979513
53,1042,Bey,291,46.219516565,4.846226251
54,1043,Beynost,4829,45.839476518,4.99743421
55,1044,Billiat,628,46.079406273,5.765548016
56,1045,Birieux,285,45.953187919,5.037212561
57,1046,Biziat,912,46.226338767,4.941082276
58,1047,Blyes,1269,45.847070433,5.251661374
59,1049,La Boisse,3335,45.844628451,5.028332382
60,1050,Boissey,380,46.373043501,4.998844748
62,1051,Bolozon,91,46.196340526,5.470453285
63,1052,Bouligneux,332,46.023044402,4.992313384
64,1053,Bourg-en-Bresse,41681,46.205013838,5.245593605
66,1054,Bourg-Saint-Christophe,1482,45.886247155,5.143599073
68,1056,Boyeux-Saint-Jrme,351,46.036053911,5.463119438
69,1057,Boz,514,46.405530214,4.913724
70,1058,Brgnier-Cordon,819,45.641317771,5.616806128
71,1060,Brnod,486,46.075616229,5.614402984
72,1061,Brens,1133,45.713937941,5.689263883
73,1062,Bressolles,951,45.86942733,5.101495053
75,1063,Brion,561,46.168166789,5.546506151
76,1064,Briord,1095,45.770630041,5.485482939
77,1065,Buellas,1825,46.210586509,5.145274303
79,1066,La Burbanche,92,45.859942755,5.545817567
80,1067,Ceignes,259,46.125618677,5.495155483
81,1068,Cerdon,771,46.071947147,5.476107384
82,1069,Certines,1514,46.13346457,5.262432008
83,1071,Cessy,5045,46.316089437,6.078030245
84,1072,Ceyzriat,3202,46.183403875,5.319678283
85,1073,Ceyzrieu,995,45.833507381,5.719105551
86,1074,Chalamont,2574,46.007577226,5.169368719
87,1075,Chaleins,1402,46.03393089,4.798634776
88,1076,Chaley,122,45.954366591,5.536967199
